"Facing north, build three stacks of two orange blocks, then destroy the bottom orange block on all three stacks",orange
Make a row with 3 orange blocks next to each other,orange
Place another green block to the southeastern side of the eastern most block.,green
"Place a green block to the west of the green block that's already present. Then, destroy the green block that's there.",green
Place another green block diagonally to the southwest of the existing green block.,green
Place three orange blocks next to each other in the middle of the space.,orange
"Facing north, move near the edge of the game area and build a stack of 6 yellow blocks",orange
In the middle of the grid build a column of 6 yellow blocks. Break the third block you placed.,orange
Place one yellow block the left and the right of the second highest block.,orange
"Leaving one empty cell to the left of the yellow structure, build a column of three green blocks. Break the first block placed.",green
"Facing north, place 2 green blocks to the left of the topmost green block, horizontally.",green
"Facing north, add two green block on the top of the green block on the left (it will make a tower of 4 green block)",green
Place two green blocks on top of the leftmost green block.,green
Break the highest two blocks of the rightmost green tower.,mixed
Add one green block below the leftmost green tower.,green
"Stack 6 yellow blocks in the middle of the grid, break the 3rd block from the bottom.",yellow
Stack a yellow block on another yellow block,yellow
Stack a yellow block on a yellow block,yellow
Remove 3 yellow blocks,mixed
place a yellow block atop the yellow block,yellow
"place three yellow blocks above the yellow blocks, skipping one space, leaving a blank in between",yellow
place two yellow blocks vertically atop the highest yellow block,yellow
"Place a green block on the eastern side of the block that's the second to highest, and do the same on the western side. The resulting structure should look like a plus sign from the northern view.",green
Destroy the two green blocks and replace them with yellow blocks.,yellow
place green block two squares west of the second level yellow block,green
"Stack 6 yellow blocks in the middle of the grid, the break the 3rd block from the bottom.",yellow
"Facing north, skip one square to the left of the yellow tower and stack 3 green blocks, so that there's a 1 block gap between the green blocks and the bottom two yellow blocks, then, finally, break the bottom green block.",green
"Move forward 4 steps, and place a yellow block",yellow
"Place 5 yellow blocks on top of the existing one;
Break the second block you placed.",yellow
Place a yellow block to the left and right of the second block from the top.,yellow
"Skip one square to the left of the 2 blocks tall yellow tower and build a 3 blocks tall green tower;
Break the bottom green block.",green
Skip one square to the left of the current green tower and build a column of 5 green blocks. Break the bottom block of the tower you just built.,green
"Between the two green towers, build a column of three green blocks. Destroy the bottom two blocks of the tower you just built.",green
Build a 6 blocks tall yellow tower and break the third block from the bottom.,yellow
"Build a six blocks tall yellow tower on the middle of the grid;
Break the third block from the bottom",yellow
"Facing north, place a yellow block to the left and right of the second yellow block from the top.",yellow
"Facing north, skip one square to the left of the yellow tower and build a 3 blocks tall green tower, then break the bottom green block.",green
"Facing north, place 2 green blocks to the left of the top green block.",green
"Facing north, place two green blocks on top of the leftmost green block and one under it.",green
"Facing north, build a row of three stacks of four red blocks",red
"Facing north, build a 4 blocks tall and 3 blocks wide vertical red rectangle from left to right in the middle of the grid.",red
"Facing north, place two orange blocks horizontally to the left of the second row of the rectangle, from the bottom.",orange
Place an orange block on the four red blocks in the center.,orange
"Facing north, stack 2 orange blocks on top of the leftmost orange block.",orange
"Facing north, place an orange block to the left of the leftmost red block of the top row.",orange
"Facing north, place a red block to the right of the rightmost red block, then place a red block on top of that, then break the first block you placed.",red
"Facing north, build a 4 blocks tall 3 blocks wide vertical red rectangle from left to right in the middle of the grid.",red
"Facing north, place an orange block to the left of both existing orange blocks.",orange
"Facing north, place an orange block in between the two leftmost orange blocks.",orange
place an orange block on top of the middle red block.,orange
"Facing north, place a red block to the right of the 2nd red block from the top.",red
"Facing north, place a red block to the right of the rightmost red block, then place a red block on top of that, finally, break the first block you placed.",red
"Facing south, place 3 red blocks side by side",red
"Facing north, build a 4 blocks tall 3 blocks wide vertical red rectangle, from left to right, in the middle of the grid.",red
"Facing north, stack 4 orange blocks immediately to the left of the red rectangle, then break the 1st and 3rd orange blocks from the bottom.",orange
"Facing north, place an orange block to the left of both exiting orange blocks.",orange
"Facing north, place an orange block in between the two leftmost orange blocks.",orange
"Facing north, build a 4 blocks tall 3 blocks wide vertical red rectangle, from left to right, in the middle of the grid.",red
"Facing north, stack 4 orange blocks immediately to the left of the red rectangle, then break the 1st and 3rd orange blocks from the bottom.",orange
"Facing north, build a stack of 4 yellow blocks",yellow
place a yellow block atop each yellow block,yellow
stack 2 orange left of the eastern most yellow block stack,orange
place 2 yellow blocks atop each yellow block stack,yellow
"Facing north, build a 4 blocks tall 3 blocks wide vertical yellow rectangle, from left to right, in the middle of the grid.",yellow
"Facing SOUTH, stack 3 red blocks right in front of the left column and right column of the yellow rectangle, then break the middle blocks of both red towers.",red
"Facing SOUTH, place a red block in front of all existing red blocks.",red
"Facing north, build a 4 blocks tall 3 blocks wide vertical yellow rectangle, from left to right, in the middle of the grid.",yellow
"Facing north, build a 4 blocks tall 3 blocks wide vertical yellow rectangle, from left to right, in the middle of the grid.",yellow
"Facing north, build a 3 blocks long and 4 blocks tall yellow rectangle from left to right in the middle of the grid.",yellow
"In front of the left side of the yellow rectangle, build a column of four red blocks. Break the bottom block of the column. Do the same for the right side of the yellow rectangle.",red
Build two red columns identical with the current red towers on the other side of the yellow rectangle. Destroy the initial red towers.,red
"Place three more red blocks behind each red column;
Break the middle block of both old red columns;",red
"Facing East, on the 6th column counting from the left and the 4th row counting from the bottom, build a tower of 2 orange blocks. After that, build a tower of 4 yellow blocks directly behind the orange blocks.",mixed
"Facing North, place a yellow block on top of the yellow block 6 rows in from the West.",yellow
"Facing North, place a yellow block on top of the yellow block that is 6 rows in from the West.",yellow
"Facing North, place a yellow block on top of the yellow block 6 rows in from the West.",yellow
"Facing North, Build 2 orange blocks (Stacking on top) of the right side of the existing yellow blocks (As similar to left side).",orange
Move the red block left side one step (Near to 2nd yellow block from left and bottom),red
"Facing West, Build a red block at the right side of the existing red block.",red
"Facing West, Build 2 red blocks (stacking on top) on top of the right most red block.",red
"Facing West, Build a red block at the left side of the upper red block (Should be contact with upper yellow block)",red
"Facing north, build a 4 blocks tall and 3 blocks wide vertical rectangle from left to right.",green
"Facing north, build a tower of two red blocks, then destroy the bottom red block",red
"Place a red block in the middle of the grid, one level higher.",red
"Facing north, build a 3 by 3 vertical purple square from left to right, centered behind the red block, one block higher than the grid.",purple
"Facing north, build a 3 by 3 purple square right behind the red block, from left to right, centered behind the red block, but one level higher than the grid.",purple
"Facing north, place a blue block to the left of the leftmost block of the top row, and another one to the right of the rightmost block of the top row.",blue
"Facing north, Build a Red block on top of the existing red block.",red
"Facing North, Destroy the bottom red block.",mixed
"Facing North, Build a red block on top of the red block.",red
"Facing North, Build 3 purple blocks on top of the purple blocks as arranged previously.",purple
"Facing North, Destroy the blue blocks on both the side. Also Destroy the bottom side Red and purple blocks.",mixed
"Facing North, Build a blue on top of the left most purple block.",blue
"Facing north, Build a blue block left side of the existing blue block.",blue
Place a red block one level higher in the middle of the grid.,red
"Facing north, build a 3 by 3 vertical purple square, from left to right, one level higher than the grid, right behind the red block.",purple
"Facing north, place a blue block to the right of the rightmost purple block and to the left of the leftmost purple block OF THE TOP ROW.",blue
Place a blue block on top of each existing blue block.,blue
"Facing north, place a blue block to the right of the leftmost blue block and another one to the left of the rightmost blue block.",blue
"Facing north, put 3 purple blocks side by side",purple
Put 3 purple blocks in a row,mixed
put a red block in front of the middle purple block,red
place two purple blocks atop each purple block,purple
place blue block atop highest western purple block,blue
Place a blue block on the top westmost purple block.,blue
Destroy the topmost blue block on the eastern side of the structure.,mixed
put a red block on top of the red block,red
remove the bottom red block,mixed
Remove the bottom purple blocks. All three of them,mixed
"Place a blue block on top of the west-most purple block. That is, not touching the existing blue block (there's a space between).",blue
remove the blue blocks on each side,mixed
"Place a row of three blue blocks on top of the existing structure. Then, destroy the middle one.",blue
replace blue blocks with purple,purple
"Place a red block in the middle of the grid, one block higher than the ground.",red
"Facing north, build a 3 by 3 vertical purple square from left to right, immediately behind the red block, one block above the ground, the center column of the square should be aligned with the red block.",purple
Place a blue block on top of the leftmost and rightmost purple block of the top row.,blue
"Facing north, place a blue block to the left of the leftmost blue block and another one to the right of the rightmost blue block.",blue
"Facing north, place a blue block under both the leftmost and rightmost blue blocks.",blue
"Facing north, build a 3 by 3 vertical purple square, from left to right, in the middle of the grid, one block higher than the ground.",purple
Place a red block in front of the central purple block,red
"Place one red block in the middle, one level up than the ground.",red
"Behind the red block, build a 3x3 square of purple blocks centered around the red block. The purple block should be one level higher than the ground.",purple
"Place a blue block on top of the leftmost top purple block;
Do the same on the rightmost one.",blue
"If there are cyan/light blue blocks available, replace the existing blue blocks with them;
Then to the left of the leftmost top purple block, place a cyan/light blue block;
Do the same as the previous step on the other side.",blue
Place a blue block on top of the rightmost and leftmost and rightmost blue blocks.,blue
"One level from the grid, build a 3 by 3 purple square from left to right in the middle of the grid.",purple
Place a red block in front of the middle purple block of the bottom row.,red
"In the middle of the grid, place a red block one block higher.",red
"4 Facing north, build a 3 by 3 purple square behind the red block, one block higher than the grid.",purple
Place a blue block on top of both the left and right top purple blocks.,blue
"Facing north, place a blue block to the left of the leftmost blue block and another one to the right of the rightmost blue block",blue
"In the middle of the grid, place a red block one level higher than the grid.",red
"Facing north, build a 3 by 3 vertical purple square centered behind the red block, one level higher from the grid.",purple
Place a blue block on top of both the rightmost and leftmost top purple blocks.,blue
Place a blue block to the right of the rightmost blue block and another one to the left of the leftmost blue block.,blue
"place 1 blue block, skip a space, then another blue block from west to east",blue
"Facing North, From the bottom left side area - Move into 5th column and 4th row position. Build a blue block.",blue
"Facing north, build 2 blue blocks vertically on top of the existing blue block. Still facing north, build a blue block directly to the left of the middle blue block. Build another blue block directly to the right of the middle blue block. Finally, break the middle blue block. You should have made a cross with a hole in the middle.",blue
"Facing South, destroy the left most green block. Build 2 green blocks vertically on top of the existing green block (the one you didn't destroy), so that you have a tower of 3 green blocks. Build a green block immediately to the left of the middle green block, and another one immediately to the right of it. Finally, destroy the middle green block. Your green structure should look like the blue structure behind it.",green
"Facing South, build a purple block on the 6th column counting from the left and the 6th row counting from the bottom. Using this starting purple block as the bottom piece, build a purple structure that looks like the other green and blue structures.",purple
"Facing south, place a single purple block on the center.",purple
"Facing South, From the bottom left side area - Move into 6th column and 5th row position. Build a purple block.",purple
"Stack 3 blue blocks in the middle of the grid, then break the middle one.",blue
place 3 red blocks next to each other,red
"Facing east, back up two spaces, then build a tower of four blue blocks.",blue
Stack 5 green blocks atop each other,green
"Facing south, walk backwards and to your right a little bit, then place a tower of eight blue blocks.",blue
"Facing north, go to the top of the blue tower, then place two blue blocks to the right of the top block.",blue
Step forward and place 6 green blocks in a tall stack.,green
Build two columns of two red blocks each to make together a square.,red
"Facing North, add a green block on the top left of red block",green
Remove the green block block and place a green block a the right of the remove one,green
"Place a green block on top of the existing one;
Place another green block to the left of that one;
Break the first block you placed.",green
Place two green blocks on top of the topmost green block.,green
Remove green tower. Shift the others block (reds and one remaining green) to one block higher,mixed
"Place a green block to the left of the topmost green block;
Break the block to the right of the block you just placed.",green
Place two more green blocks on top of the topmost one.,green
"Place two green blocks to the left of the topmost green block;
Place two green blocks under the last block you placed;
Break the leftmost green block on the top row.",green
"Facing north, build a 2 by 2 vertical red square from left to right in the middle of the grid.",red
"Facing north, skip one square to the left of the red square and build another 2 by 2 red square from right to left, one level higher than the grid, so that there's a 1 block gap between the 2 squares.",red
"Facing north, place one more row of red blocks on top of the left red square, break its bottom row.",red
"Facing North, Move to left side red block, Build 2 blocks on top as previous and Destroy the bottom side 2 red blocks.",red
"Facing north, build a 2 by 2 vertical red square, from left to right, in the middle of the grid.",red
"Facing north, place a green block on top of the left red block of the top row.",green
"Facing north, place a green block to the left of the existing one, then stack 3 green blocks on top of that, break the first block you placed.",green
"Facing north, build another red square, 2 blocks to the left of the existing one, one level higher than the ground, so it's not touching the ground and there's a 1 block gap between the red squares.",red
"Facing north, place 2 green blocks on top of the leftmost red block.",green
"Facing north, place a green block to the left of the topmost green block.",green
"Facing north, place a green block to the right of the rightmost green block of the top row, then place a green block on top of that, finally, break the first block you placed.",green
"Facing north, place a 2 by 2 vertical red square from left to right in the middle of the grid.",red
"Facing north, place a green block on top of the top left red block, then place a green block to the left of that, then stack 3 green blocks on top of that, finally, break the second block you placed.",green
"Facing north, skip one two blocks to the left of the red square and build another identical square but 1 block higher than the ground, so that there's a 1 block gap between the two squares.",red
"Facing north, stack 2 green blocks on top of the leftmost red block.",green
"Facing north, place a green block to the right of the rightmost green block of the top row, then place a green block on top of that, finally, break the first block you placed.",green
"Facing north, place a green block to the left of the top block of the 3 blocks tall green tower.",green
"Stack 6 green blocks in the middle of the grid, break the first 3 from the bottom.",green
"Destroy the green tower. Facing north, in the middle of the map, build a 2x2 red block",red
"Facing North, Destroy the front two red block. Build 2 blocks on top of the existing red blocks.",red
"Facing North, From the left Build a Green block on top of the red block.",green
"Facing North, Build 3 green blocks (one by one on top) on the left edge of the existing green block.",green
"Facing north, skip two blocks to the left of the red square and build another 2 by 2 vertical red square, from right to left, one level higher than the ground. There should be a one-block gap between the two squares.",red
"Facing north, stack 2 green blocks on top of the leftmost red block.",green
"Facing north, place a green block to the left of the of the top block of the 3 blocks tall green tower.",green
"Facing north, build a single green block in diagonal of the higher green line, at the right position",green
"Facing North, from the left Destroy the bottom side 2 red blocks.",mixed
"Facing north, place a red block below each of the two red blocks on the left.",red
"Stack 6 green blocks in the middle of the grid, then break the first three from the bottom.",green
"Place a green block on top of the left red block, then another one to its left, then place 3 green blocks on top of that one, then break the second block you placed",green
Destroy the green block and Build a green block at the left side on top red block.,green
Build 3 green blocks by stacking on the left edge of the green block.,green
"Facing North, place 2 green blocks to the left of the topmost green block, then place two blocks under the last block, then break the second block you placed.",green
"Facing north, place 2 red blocks under the leftmost green tower.",red
"Facing north, place 2 red blocks next to the 2 leftmost red blocks, forming a square.",red
"Facing north, place a green block on top of the rightmost green block of the top row, then place another one to the right of it, then break the first block you placed.",green
"Facing north, place a green block on top of the left red block of the top row.",green
"Facing north, place a green block to the left of the existing one, then place 3 more green blocks on top of the one you just placed, then break the first block you placed.",green
"Facing north, place two green blocks to the left of the topmost green block, then place two green blocks under the last block you placed.",green
"Facing north, break the leftmost topmost green block.",mixed
"Facing north, on the top row, place a green block to the right of the rightmost green block, then place another green block on top of that, finally, break the first block you placed.",green
"Facing north, place two red blocks below the bottom leftmost green block, then place a red block to the right of both blocks you just placed, forming a 2 by 2 red square.",red
Build two columns of two red blocks each in order to form a square,red
"Facing north, build a 6 blocks tall green tower immediately to the left of the red square, then break the first 3 green blocks.",green
"Facing north, build a vertical 2 by 2 red square from left to right in the middle of the grid.",red
"Facing North, move to the left edge of the grid and place a red block;
Place a red block on top of it;
Place a red block on each side of the bottom one.",red
"Facing North, move to the right edge of the grid and place a purple block;
Place a purple block on top of it;
Place a purple block on each side of the bottom one.",purple
Place a green square at the on the right corner (opposite of red corner),green
Replace the green block by a yellow one,yellow
Place a yellow block on top of the existing one.,yellow
Place a green block on the empty corner (opposite to red corner),green
"Place a green block on top of the existing one;
Place a green block on both sides of the bottom green block.",green
Place a yellow block on both sides of the bottom yellow block.,yellow
"Facing north, stack 2 yellow blocks on the top right edge of the grid.",yellow
"Facing north, stack 2 red blocks on the top left corner of the grid.",red
Place a red block on both sides of the bottom red block.,red
"Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
Place a yellow block on both sides of the bottom yellow block.,yellow
"Facing SOUTH, stack 2 purple blocks on the top right corner of the grid.",purple
Place a purple block on both sides of the bottom purple block.,purple
"Facing SOUTH, stack 2 green blocks on the top left corner of the grid.",green
Place a green block on both sides of the bottom green block.,green
"Facing North, Build a blue block in the left most corner.",blue
Destroy the blue block and build a purple block there.,purple
"Facing East, place one green block on the very top right corner of the map.",green
"Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
"Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
facing north build red block in the north west corner,red
"Facing North, Build two Yellow blocks at left and right of the existing bottom yellow block.",yellow
"Build 3 Red blocks on existing red block at top, right and left direction respectively.",red
"Facing North, Build 2 purple blocks at the left most corner by one top another.",purple
"Break the existing purple block, then, facing south, stack 2 purple blocks on the top right corner of the grid.",purple
"Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
Place a yellow block on both sides of the bottom yellow block.,yellow
"Facing north, stack 2 red blocks on the top left corner of the grid.",red
"Facing west, Build a red block at the left side of the bottom red block.",red
"Facing south, stack 2 purple blocks on the top right corner of the grid.",purple
"Facing North, Build a red block at the right side of the bottom red block.",red
Place a purple block on both sides of the bottom purple block.,purple
"Facing south, stack 2 green blocks at the top left corner of the grid.",green
Go to the top right edge of the grid and place 2 yellow blocks on top of each other.,yellow
"Facing north, go to the top left edge and stack 2 red blocks.",red
"Facing South, stack 2 green blocks at the top left edge of the grid.",green
Place a yellow block on both sides of the bottom yellow block.,yellow
Place a block on both sides of the bottom green block.,green
Place a red block on both sides of the bottom red block.,red
Place a purple block on both sides of the bottom purple block.,purple
"Facing north, stack 2 yellow blocks on the top right edge of the grid.",yellow
In the top left corner build a column of two red blocks.,red
In the top left corner place two yellow blocks on top of each other.,yellow
"Facing north, break the both yellow blocks, then go to the top right edge of the grid and stack two yellow blocks.",yellow
Place a yellow on both sides of the bottom yellow block.,yellow
"Facing the East, put on green square in the top right corner.",green
"Facing south, stack 2 purple blocks at the top right edge of the grid.",purple
Place one green block on top of the current green block.,green
"Facing south, place a green block on both sides of the bottom green block.",green
"Facing south, place one purple block to the left of the existent purple tower and one purple block in front of the tower.",purple
"Place two red blocks in a row from left to right, then leave one square empty and place another two red blocks in the same way.",red
"Facing north, break the middle block of the line, then place a 3 blocks long red line on top of the existing one, from left to right, starting on the 2nd red block from the left.",red
