"Facing north, build three stacks of two orange blocks, then destroy the bottom orange block on all three stacks",orange
"Facing north, build a 5 blocks long red line from left to right starting at the left edge of the grid.",red
"Facing north, break the middle red block, then place a 3 blocks long red line on top of the existing one, starting on the second red block from the left.",red
"Facing WEST, place 3 blue blocks to the left of the bottom red block closest to you.",blue
Facing north place a blue block on top of each existing blue block.,blue
"Facing WEST, break the middle blue block of the top row, then place a blue block to the left of the leftmost blue block and another one to the right of the rightmost blue block OF THE TOP ROW.",blue
"Facing north, place 5 red blocks, from left to right, starting at the left edge of the grid, then break the middle block.",red
Place a blue block on top of the first red block on the left.,blue
"Facing north, place 5 red blocks down, from left to right, starting at the left edge of the grid, then break the middle block.",red
"Facing North, Destroy the left side 2 red blocks and Build a blue block next to the red block (right side).",blue
"Facing North, Build a Red block on top of the left side block.",red
"Facing north, build two red block at the left of the highest red block, which gives you a line of three red blocks",red
"Facing North, Build a red block down to the left most red block.",red
"Facing WEST, place 3 blue blocks, horizontally, to the left of the red block closest to you.",blue
"Facing WEST, place a blue block on top of every existing blue block, then break the middle blue block of the top row.",blue
"Facing WEST, place a blue block to the left of leftmost blue block of the top row and another one to the right of the rightmost blue block of the top row.",blue
"Facing north, place a red block to the left of the leftmost red block of the bottom row.",red
On the left edge of the grid place two red blocks from left to right.,red
"In the exact center of the grid, build a tower of 2 red blocks.",red
"Facing south, Build a red block at the left of the bottom red block.",red
"Facing south, Build 2 red blocks at right side of the top side red block (side by side).",red
"Facing South, Build 2 red blocks at bottom of the right most red block (side by side towards right)",red
"Facing west, place 3 blue blocks to the left of the red block closest to you.",blue
"Facing West, Build a blue block on top of the left most blue block.",blue
"Facing South, Build a blue block on top of the left most red block.",blue
"Facing west, place a blue block to the left of both existing blue blocks on the top row.",blue
"Facing north, build a tower of 2 red blocks, in the middle of the map",red
"Facing north, place 2 red blocks from left to right on the left edge of the grid.",red
"Facing north, place a red block on top of the right red block, then place two blocks to the right of that one.",red
"Facing north, place a block below the rightmost red block, then place a red block to the right of that.",red
"Facing north, place a blue block on top of the rightmost red block.",blue
"Facing west, place a blue block to the left of the existing blue block.",blue
"Facing west, place a block below the leftmost blue block, then place two blue blocks to the left of that.",blue
"Facing west, place a blue block on top of the leftmost blue block, then place another one to the left of that.",blue
Build a column of 5 purple blocks,purple
Stack 5 purple blocks on top of one another,purple
Make a stack of 5 purple blocks,mixed
"Place 4 purple blocks to the right of the top most purple block, in a row",purple
place a purple block above and below the high purple block 1 to the left of the eastmost high block,purple
place a purple block 2 east and 3 levels up from the base of the purple stack,purple
facing south put a blue box diagonal to the right of the upper most block.,blue
Replace the blue box with a purple box.,purple
Stack 5 purple blocks in the middle of the grid.,purple
"Facing north, place 4 purple blocks to the right of the top block of the purple tower.",purple
"Facing north, stack 2 purple blocks above and below the 2nd purple block from the right.",purple
Build a column of 5 purple blocks.,purple
"Facing North, place 4 purple blocks to the right of the top purple block of the existing tower.",purple
"Break every block on the horizontal line, except for the one that's the bottom of the tower;
Place 4 purple blocks to the right of the TOP purple block.",purple
Place a purple block on top and below the fourth purple block on the line.,purple
"Place a purple block on top of the topmost one;
Place a purple block to the left of that;
Remove the first block you placed.",purple
"Place a purple block below the lowest purple block (not counting the tower itself);
Place a purple block to the left of that;
Remove the first block you placed.",purple
"Break the rightmost purple block;
Shift the staircase-like structures one block to the left.",purple
Stack five purple blocks in the middle of the grid.,purple
"Facing north, place 4 purple blocks to the right of the top purple block.",purple
"Facing north, place 2 purple blocks on top and below the 2nd purple block from the right.",purple
Stack 5 purple blocks in the middle of the grid.,purple
"Facing north, place 4 purple blocks to the right of the top block.",purple
"Facing north, place a purple block on top of the highest one, then place 2 purple blocks under the 2nd purple block from the right.",purple
"Facing North, Destroy the bottom purple block at the second block from the left side.",mixed
Place another purple block on top of the one that is already there.,purple
Place another purple black on top of the two blocks.,purple
Build a 5 blocks tall purple tower in the middle of the grid.,purple
"Facing north, place a purple block on top and under the second purple block from the right.",purple
"4 Facing north, place a purple block on top of the top purple block, then another one to the left of that, then break the first block you placed.",purple
"Facing north, place a block below the lowest purple block (not counting the tower), then place a block to the left of that one, now break the first block you placed.",purple
Build two columns of three purple blocks each separated by an empty square.,purple
Build two columns of three purple blocks each separated by an empty cell.,purple
Stack 3 purple blocks in the middle of the grid.,purple
"Facing north, build a 6 blocks tall orange tower to the left of the purple tower, then break the bottom 3 orange blocks.",orange
"Facing north, stack 3 purple blocks immediately to the left of the orange blocks.",purple
"Facing north, place a blue block on top of the orange tower, then place a blue block to the left and right of that block, finally, break the middle blue block.",blue
"Stack 2 yellow blocks on top of the orange tower, break the bottom yellow block.",yellow
"Facing north, place a blue block to the left of the middle orange block.",blue
"Facing north, place a blue block between the two leftmost blue blocks, then place another blue block to the left of that one, finally, break the first block you placed.",blue
"Facing north, place a blue block to the right of the rightmost blue block, then stack 2 blue blocks on top of that one, finally, break the first block you placed.",blue
"Facing north, place a purple block in front of the bottom block of the left purple tower.",purple
"Facing north, place a purple block in front of the bottom block of the right purple tower, one block to the right.",purple
"Stack 6 orange blocks in the middle of the grid, then break the first 3 blocks from the bottom.",orange
"Facing north, stack 3 purple blocks immediately to the right of the orange tower, starting on the ground.",purple
"Facing north, stack 3 purple blocks immediately to the left of the orange tower, starting at ground level.",purple
"Facing north, place a blue block on top of the orange tower, then place a blue block to the right and left of that one, break the middle blue block.",blue
"Facing north, place a blue block to the right of the rightmost blue block, then stack 2 blue blocks on top of that, finally, break the first block you placed.",blue
"Facing north, place a blue block to the left of the middle orange block, then place another blue block on top of it, but one block to the left.",blue
"Facing north, place a purple block in front of the bottom block of the left purple tower.",purple
"Facing north, place a purple block in front of the bottom block of the right purple tower, then place a purple block to the right of that, finally, break the first block you placed.",purple
"Stack 2 yellow blocks on top of the orange tower, then break the bottom yellow block.",yellow
"Face north, put a purple block in front of another purple block",purple
Put a purple block behind a purple block,purple
remove the purple block furthest north,mixed
place purple block three east of southernmost purple block,purple
place a purple block to the east of the south-eastern most purple block,purple
remove the left most purple block.,mixed
destroy one block on the left.,mixed
Take the rightmost purple block and place that to the left of the current left most block and set it beside it.,purple
Place two purple blocks on top of the northmost block of the cluster found towards the west.,purple
Place a stack of three purple blocks two squares to the east of the existing stack of three purple blocks.,purple
Destroy the northmost purple block and add a purple block two squares to the south.,purple
Place a stack of six red blocks between the two stacks of three purple blocks.,red
Destroy the bottom three red blocks.,mixed
Build two yellow blocks on top of the red blocks.,yellow
Destroy the yellow block that is the second from the top.,mixed
Build four more purple blocks on top of the western stack of existing purple blocks.,purple
Stack 3 purple blocks in the middle of the grid.,purple
"Facing north, stack 6 orange blocks immediately to the right of the purple tower, then break the 3 first orange blocks from the bottom.",orange
"Facing north, stack 3 purple blocks immediately to the right of the orange tower, on the ground.",purple
"Stack 2 yellow blocks on top of the orange tower, then break the bottom yellow block.",yellow
"Facing north, place a blue block to the left of the middle orange block, then place a blue block in between the two blue blocks, but one block to the left.",mixed
"Facing north, place a tower of 3 purple block",purple
"Facing North, place a tower of 3 purple block at the left of existing one, leaving a blank space between the two towers",purple
Stack 3 purple blocks in the middle of the grid.,purple
"Facing North, at five block from the left, move forward 4 block and place a purple square",purple
Build a 3 blocks tall purple tower behind the existing block.,purple
"Place a blue block up to highest purple block, leaving one blank block between them",blue
"Facing north, place a maroon block on the right on the blue block",red
Replace the red block with an orange one.,orange
Place an orange block on top and under the existing one.,orange
"Skip over one square to the right of the purple tower and build another one of the same height, so that there's a gap between the towers.",purple
"Place a purple block to the right of the purple block that's in front of the right tower;
Break the block I just referred to above so that the two purple structures are not identical anymore.",purple
Place a blue block diagonal to the leftmost blue block (going up and to the right when facing North).,blue
"Place two yellow blocks on top of the orange tower;
Break the first block you placed.",yellow
"Place a blue block to the right of the top yellow block, ONE BLOCK DOWN.",blue
"Place a blue block diagonal to the rightmost blue block (GOING UP AND TO THE RIGHT);
Place a blue block on top of the one you just placed.",blue
"Facing north, go forward for 4 steps, and place a purple block",purple
Place two purple blocks on top of the existing one.,purple
Skip one square and build a 3 blocks tall purple tower to the right of the existing one.,purple
"In between the two towers, build a 6 blocks tall orange tower;
Break the first three blocks you placed.",orange
"Place a blue block on top of the orange tower;
Place a block to the left and right of the blue block;
Break the middle blue block.",blue
Build a column of two yellow blocks between the two blue blocks. Destroy the bottom block.,yellow
"Place a blue block to the right of the rightmost blue block;
Place two blue blocks on top of that block;
Break the first block you placed.",blue
On top of the left purple tower place two blue blocks. Destroy the first block you placed.,blue
"Place one red block on top of the lowest blue block. To its left, place a blue block. Break the red block you first placed.",blue
Build a 3 blocks tall purple tower in the middle of the grid.,purple
"Facing north, skip one square to the right of the purple tower and build another one of it.",purple
Build a 6 blocks tall orange tower in between the two towers and then break the 3 bottom blocks.,orange
"Facing north, place a purple block in front of the bottom purple block of the left tower.",purple
"Facing north, place a purple block in front of the right tower, then place another one to the right of that, then break the first block you placed.",purple
"Facing north, place a blue block to the left of the middle orange block.",blue
"Facing north, place a blue block to the left of the existing blue block, one block higher.",blue
"Facing north, place a blue block on top of the orange tower, then place a blue block to the left and right of it, now break the middle blue block.",blue
"Place two yellow blocks on top of the orange tower, then break the bottom yellow block.",yellow
"Facing north, place a blue block to the right of the rightmost blue block, then place 2 blue blocks on top of that, then break the first block you placed.",blue
"In the middle of the grid, build a 3 blocks tall purple tower.",purple
"Facing north, skip a square to the right of the tower and build another 3 blocks tall purple tower.",purple
"Build a 6 blocks tall orange tower in between the existing ones, then break the bottom 3 orange blocks.",orange
"Facing north, place a blue block to the left of the middle orange block.",blue
"Facing north, place a blue block on top of the orange tower, then place a blue block to the left and right of that, then break the first block you placed.",blue
"Stack two yellow blocks on top of the orange tower, break the bottom yellow block.",yellow
"Facing north, place a blue block to the right of the rightmost blue block, then place two blocks on top of that, then break the first block you placed.",blue
"Facing north, place a blue block in between the two leftmost blue blocks, then place a blue block to the left of that one, then break the first block you placed.",blue
"Facing north, place a purple block in front of the bottom block of the left purple tower.",purple
"Facing north, place a purple block in front of the bottom block of the right purple tower, then place a purple block to the right of that, finally, break the first block you placed.",purple
"Facing North, From the bottom left side area - Move into 4th column and 4th row position. Build 3 yellow blocks by one top of another.",yellow
Build each one yellow block at the right and left side of the top most yellow block.,yellow
"Facing North, build a red block directly to the left of the left most yellow block. Build 2 more red blocks vertically on top of the red block you just built.",red
Build a 3 red blocks at the left side of the centre red block.,red
"Facing North, Build a blue block at top right corner of the bottom yellow block (diagonally)",blue
"Facing south, Build 3 blue blocks on top of the existing blue block.",blue
"Facing west, Build each one blue block the right and left side of the top most blue block.",blue
"Facing west, walk forwards a little bit, then place a tower of four blue blocks.",blue
"Facing north, place a tower of four blue blocks two spaces to the right of the existing tower, then delete the left tower.",blue
"Facing North, Build a brown block diagonally at the left corner of the existing brown block.",orange
"Facing North, Destroy the side diagonal brown block and Build diagonally at the top right corner of the bottom brown block.",orange
"Facing North, Destroy the top side 2 orange blocks.",mixed
"Facing North, starting from the existing orange block, build 2 orange blocks that extend diagonally upwards to the left, like a staircase. You should end up with a total of 3 orange blocks that are arranged like stairs.",orange
"Facing North, Destroy the upper side orange block.",mixed
"Destroy the existing block.
Facing North, build an orange block on the 4th column counting from the left and the 5th row counting from the bottom. Build a row of 3 orange blocks centered on top of the first orange block you built. Destroy the middle block.",orange
"Destroy all of the existing blocks. Facing North, build an orange block on the 4th column counting from the left and the 5th row counting from the bottom.",mixed
"Facing north, stack 4 green blocks on the right edge of the grid.",green
"Facing north, place 2 green blocks to the left of the bottom green block.",green
"Facing north, place 2 green blocks to the left of the 2nd highest green block.",green
"Facing north, place a green block on top of the leftmost green block, the highest one of the two.",green
"Facing north, skip one square to the left of the big green 'Y' and place 2 yellow blocks, from right to left, one block higher than the ground.",yellow
"Facing north, place 2 yellow blocks on top of each existing yellow block, then break the 2 middle yellow blocks.",yellow
"Facing north, skip one block to the left of the big yellow = structure and place 3 purple blocks, from right to left, one level higher than the grid, finally, break the middle purple block.",purple
"Place a purple block between the two existing ones, but one level higher.",purple
"Facing north, place a purple block on top of the topmost purple block, then place a purple block to the left and right of that one, finally, break the first block you placed.",purple
"Facing north, build a 4 blocks tall green tower on the right edge of the grid.",green
"Facing north, place 2 green blocks to the left of the bottom green block.",green
"Facing north, stack 4 green blocks on the right edge of the grid.",green
horizontally left to the bottom green block facing north place 3 green blocks,green
"Facing North, Build a Green block at left side of the second Green block from Top.",green
"Facing North, Build 2 green blocks (one on another) at left side of the green block at top side right to left direction.",mixed
"Facing north, stack 4 green blocks at the right edge of the grid.",green
"Facing north, place 2 green blocks to the left of the bottom green block.",green
"Facing North, Build 2 green block at the left side of 2nd top green block by side by side.",green
"Facing North, Build a green block at top of the left top most green block.",green
"Facing north, build a 4 blocks tall green tower on the right edge of the grid.",green
"Facing north, place two blocks to the left of the bottom green block.",green
"Facing north, place two blocks to the left of the second green block from the top.",green
"Facing north, place a green block on top of the leftmost green block (the top one).",green
"Facing north, skip one square to the left of the big Y and place two yellow blocks from right to left one block higher than the grid.",yellow
"Facing north, place two yellow blocks one block higher than the existing yellow blocks (so that there's a gap between the four blocks.",yellow
"Facing north, skip one block to the left of the yellow structure and place 3 purple blocks one block higher from the grid, from right to left.",purple
"Facing north, place a purple block on the MIDDLE of the purple line, then break the block below the one you just placed.",purple
"Facing north, place a purple block on top of the top purple block, then place a purple block to the left and right of that one, then break the first block you placed.",purple
"Starting from the right side of the grid, build a row of three green blocks. On top of the first block you placed, add three more green blocks on top of each other.",green
"Facing north, place 2 green blocks to the left of the second green block from the top.",green
"Facing north, build a tower of 5 red blocks. Destroy the 2nd and 4th blocks",red
"Facing north, place down 4 purple blocks, from left to right, in the middle of the grid, then break the 2nd block from the left.",purple
"Facing north, stack 2 red blocks on top of the purple block on the left.",red
"Facing north, build a 3 by 3 by 3 red cube in the middle of the grid, then break the bottom row.",red
"Facing east, build three towers next to each other of 3 orange blocks each. Destroy the highest block of the middle tower.",orange
"To the right of the orange structure, and closer to you than the orange structure, build three towers next to each other of 3 red blocks each and then destroy the bottom block of each tower.",red
"Facing east, build three towers next to each other of 2 orange blocks each. Destroy the bottom block of each tower. Build an identical row of orange blocks behind the first row. Destroy the middle block of the first row.",orange
"Facing east, place an orange block on the ground, immediately to the left and right of the orange structure (the row closest to you).",orange
"Facing east, behind the middle block of the last row of orange blocks, place a green block. To its right, and one level higher, place another green block.",green
To the right of the highest green block place another green block one level higher,green
"Stack 3 green blocks in the middle of the grid, then break the bottom 2.",green
"Facing north, place a green block to the left of the existing one, one level lower.",green
"Stack 5 orange blocks in the middle of the grid, then break the bottom 2.",orange
"Stack 5 orange blocks in the middle of the grid, then break the bottom 2.",orange
"Facing north, on the middle row, place down 9 green blocks, from left to right, starting at the second square from the left edge.",green
"Facing north, stack 8 green blocks on top of the leftmost green block.",green
Stack 6 yellow blocks in the middle of the grid.,yellow
"Facing South from the north edge, Build a green block below to the centre red block.",green
"Facing South, Build 2 red blocks below to the right most red block.",red
"In front of the leftmost and rightmost red blocks, add one orange block",orange
"Facing West, Destroy the 2 yellow blocks and Build orange blocks instead.
(Note: Replace the 2 yellow blocks with orange blocks.)",mixed
"On top of the green block, add 2 blue blocks. To the left of the highest blue block, add 2 blue blocks.",blue
"Facing West, Build 2 Yellow blocks diagonally at the right corner.",yellow
"Facing North, Destroy the 2 yellow blocks from left (west to east)",mixed
"Facing West, Build 2 yellow blocks diagonally at the top right corner of the yellow block.",yellow
"Facing West, Destroy the right most 2 yellow blocks.",mixed
"Facing west, to the right of the yellow block build a tower of 2 yellow blocks and then destroy the bottom block. To the right of this block, build a tower of 3 yellow blocks and then destroy the bottom two blocks.",yellow
"Facing North from the south edge, Build 2 Green over the right Green block by one top of another.",green
"Facing North, Build 2 Green blocks one top of another at the left side of the top most green block.",green
"Facing North, Destroy the right most 2 green blocks from the east to west direction.",mixed
"Facing North, Build 2 Green block at the left side of top side green block.
(Note: Left in the sense towards west direction)",green
"Facing North, Build a green block at the left side of the top most green block.
(Note: Left - Towards west direction)",green
"Facing East from the West edge, Build 4 Blue block side by side towards right of the 1st blue block (Bottom).",blue
"Facing North, Build 2 blue block below to the 2nd blue block from the west to east direction.",blue
"Facing North, Destroy the 2 right most yellow blocks.",mixed
"Facing North, Build 2 yellow blocks below to the right most blue blocks (1 each).",yellow
"Facing West, Build 6 blue blocks at the gap (Fill the existing shape like rectangle)",blue
Destroy the top side 1 block.,mixed
"Facing North, Build a Orange block on top of the Red block.",orange
"Facing North, Build 3 Yellow blocks at the right of the Orange block.",yellow
"Facing North, Destroy the top side 2 yellow blocks and build 2 yellow blocks side by side towards of the existing yellow block.",yellow
"To the right of the rightmost yellow block place one orange block. Underneath it, add 3 red blocks.",mixed
"Facing South, Move into 3rd column from the east and 4th row from north position. Build 2 Red blocks on top of another.",red
"Facing North, Build a orange block on top of the red block.",orange
"Stack 5 blue blocks in the middle of the grid, then break the bottom 2.",blue
"Place a blue block in the middle of the map, then a red block on top of that.",mixed
"To the right of the blue block, skip two grid cells and place another blue block. On top of it place a red block.",mixed
"Facing north, place a green block at the bottom.",green
Destroy all of the blocks placed down make a stack of 4 blue blocks,blue
place a green block 4 spaces east of the lowest blue block,green
put a green block north of the green block,green
place a green block on the square 2 west and 2 north of the southern most green block,green
Remove all green blocks.,mixed
Put a green box in the center of the map.,green
"Put a blue box, a orange box and another blue box on the green box.",mixed
Remove all of the blocks except the green one,mixed
"Above the green block: Place an empty space, red block and blue block.",mixed
"Facing South, remove the red block from the stack.",mixed
"Facing North, add a block on the green block, any color.",blue
Build a red block between the blue blocks and remove the lower blue box.,red
"Place four blue blocks in a stack, one on top of the other.",blue
place a green block on the right side of the blue tower 3 blocks away from it,green
"place a green block diagonally in front of the green block, skipping one square",green
"place a green block diagonally in front of the green block, skipping one square",green
